index,Year,Age,Suicides
0,1981,10,0
1,1981,11,0
2,1981,12,2
3,1981,13,2
4,1981,14,1
5,1981,15,20
6,1981,16,31
7,1981,17,36
8,1981,18,49
9,1981,19,56
10,1981,20,58
11,1981,21,58
12,1981,22,62
13,1981,23,89
14,1981,24,77
15,1981,25,72
16,1981,26,69
17,1981,27,84
18,1981,28,87
19,1981,29,96
20,1981,30,98
21,1981,31,92
22,1981,32,92
23,1981,33,84
24,1981,34,84
25,1981,35,90
26,1981,36,93
27,1981,37,85
28,1981,38,98
29,1981,39,68
30,1981,40,85
31,1981,41,81
32,1981,42,89
33,1981,43,97
34,1981,44,87
35,1981,45,98
36,1981,46,63
37,1981,47,98
38,1981,48,88
39,1981,49,107
40,1981,50,112
41,1981,51,116
42,1981,52,106
43,1981,53,103
44,1981,54,100
45,1981,55,110
46,1981,56,107
47,1981,57,110
48,1981,58,112
49,1981,59,118
50,1981,60,123
51,1981,61,122
52,1981,62,75
53,1981,63,75
54,1981,64,84
55,1981,65,90
56,1981,66,78
57,1981,67,109
58,1981,68,101
59,1981,69,86
60,1981,70,74
61,1981,71,80
62,1981,72,87
63,1981,73,89
64,1981,74,87
65,1981,75,79
66,1981,76,65
67,1981,77,57
68,1981,78,55
69,1981,79,47
70,1981,80,40
71,1981,81,45
72,1981,82,29
73,1981,83,26
74,1981,84,23
75,1981,85,23
76,1981,86,14
77,1981,87,12
78,1981,88,7
79,1981,89,7
80,1982,10,0
81,1982,11,0
82,1982,12,0
83,1982,13,4
84,1982,14,3
85,1982,15,10
86,1982,16,24
87,1982,17,30
88,1982,18,35
89,1982,19,52
90,1982,20,73
91,1982,21,60
92,1982,22,58
93,1982,23,68
94,1982,24,82
95,1982,25,71
96,1982,26,92
97,1982,27,80
98,1982,28,86
99,1982,29,85
100,1982,30,71
101,1982,31,81
102,1982,32,98
103,1982,33,77
104,1982,34,101
105,1982,35,106
106,1982,36,86
107,1982,37,91
108,1982,38,82
109,1982,39,80
110,1982,40,72
111,1982,41,91
112,1982,42,82
113,1982,43,80
114,1982,44,97
115,1982,45,91
116,1982,46,96
117,1982,47,86
118,1982,48,89
119,1982,49,118
120,1982,50,79
121,1982,51,96
122,1982,52,111
123,1982,53,101
124,1982,54,95
125,1982,55,110
126,1982,56,124
127,1982,57,110
128,1982,58,90
129,1982,59,112
130,1982,60,95
131,1982,61,102
132,1982,62,106
133,1982,63,72
134,1982,64,83
135,1982,65,79
136,1982,66,96
137,1982,67,103
138,1982,68,95
139,1982,69,79
140,1982,70,88
141,1982,71,73
142,1982,72,86
143,1982,73,84
144,1982,74,86
145,1982,75,71
146,1982,76,66
147,1982,77,62
148,1982,78,56
149,1982,79,44
150,1982,80,43
151,1982,81,47
152,1982,82,35
153,1982,83,26
154,1982,84,30
155,1982,85,21
156,1982,86,24
157,1982,87,14
158,1982,88,12
159,1982,89,9
160,1983,10,0
161,1983,11,0
162,1983,12,0
163,1983,13,4
164,1983,14,4
165,1983,15,10
166,1983,16,16
167,1983,17,26
168,1983,18,48
169,1983,19,56
170,1983,20,72
171,1983,21,75
172,1983,22,67
173,1983,23,54
174,1983,24,78
175,1983,25,68
176,1983,26,73
177,1983,27,83
178,1983,28,70
179,1983,29,81
180,1983,30,65
181,1983,31,81
182,1983,32,85
183,1983,33,86
184,1983,34,78
185,1983,35,110
186,1983,36,93
187,1983,37,99
188,1983,38,99
189,1983,39,93
190,1983,40,97
191,1983,41,83
192,1983,42,84
193,1983,43,86
194,1983,44,84
195,1983,45,104
196,1983,46,77
197,1983,47,92
198,1983,48,80
199,1983,49,93
200,1983,50,91
201,1983,51,97
202,1983,52,96
203,1983,53,102
204,1983,54,92
205,1983,55,115
206,1983,56,90
207,1983,57,106
208,1983,58,93
209,1983,59,92
210,1983,60,102
211,1983,61,102
212,1983,62,109
213,1983,63,125
214,1983,64,61
215,1983,65,62
216,1983,66,81
217,1983,67,100
218,1983,68,101
219,1983,69,73
220,1983,70,67
221,1983,71,80
222,1983,72,86
223,1983,73,92
224,1983,74,67
225,1983,75,75
226,1983,76,72
227,1983,77,57
228,1983,78,52
229,1983,79,62
230,1983,80,42
231,1983,81,41
232,1983,82,31
233,1983,83,28
234,1983,84,28
235,1983,85,21
236,1983,86,12
237,1983,87,19
238,1983,88,18
239,1983,89,7
240,1984,10,0
241,1984,11,0
242,1984,12,0
243,1984,13,1
244,1984,14,1
245,1984,15,16
246,1984,16,13
247,1984,17,35
248,1984,18,44
249,1984,19,56
250,1984,20,54
251,1984,21,78
252,1984,22,70
253,1984,23,52
254,1984,24,89
255,1984,25,84
256,1984,26,66
257,1984,27,69
258,1984,28,85
259,1984,29,82
260,1984,30,73
261,1984,31,67
262,1984,32,69
263,1984,33,96
264,1984,34,103
265,1984,35,95
266,1984,36,93
267,1984,37,118
268,1984,38,97
269,1984,39,104
270,1984,40,86
271,1984,41,98
272,1984,42,94
273,1984,43,84
274,1984,44,91
275,1984,45,124
276,1984,46,84
277,1984,47,87
278,1984,48,89
279,1984,49,103
280,1984,50,100
281,1984,51,76
282,1984,52,96
283,1984,53,107
284,1984,54,109
285,1984,55,93
286,1984,56,89
287,1984,57,110
288,1984,58,105
289,1984,59,91
290,1984,60,101
291,1984,61,101
292,1984,62,105
293,1984,63,100
294,1984,64,104
295,1984,65,79
296,1984,66,57
297,1984,67,66
298,1984,68,81
299,1984,69,81
300,1984,70,69
301,1984,71,79
302,1984,72,87
303,1984,73,82
304,1984,74,74
305,1984,75,78
306,1984,76,81
307,1984,77,54
308,1984,78,57
309,1984,79,43
310,1984,80,60
311,1984,81,42
312,1984,82,35
313,1984,83,34
314,1984,84,25
315,1984,85,14
316,1984,86,10
317,1984,87,14
318,1984,88,12
319,1984,89,12
320,1985,10,0
321,1985,11,0
322,1985,12,0
323,1985,13,2
324,1985,14,1
325,1985,15,8
326,1985,16,15
327,1985,17,35
328,1985,18,47
329,1985,19,66
330,1985,20,71
331,1985,21,79
332,1985,22,81
333,1985,23,93
334,1985,24,81
335,1985,25,86
336,1985,26,79
337,1985,27,72
338,1985,28,92
339,1985,29,83
340,1985,30,95
341,1985,31,88
342,1985,32,84
343,1985,33,100
344,1985,34,79
345,1985,35,97
346,1985,36,96
347,1985,37,97
348,1985,38,101
349,1985,39,86
350,1985,40,124
351,1985,41,93
352,1985,42,95
353,1985,43,88
354,1985,44,86
355,1985,45,102
356,1985,46,101
357,1985,47,89
358,1985,48,96
359,1985,49,99
360,1985,50,85
361,1985,51,86
362,1985,52,88
363,1985,53,104
364,1985,54,101
365,1985,55,106
366,1985,56,97
367,1985,57,95
368,1985,58,101
369,1985,59,102
370,1985,60,101
371,1985,61,114
372,1985,62,97
373,1985,63,115
374,1985,64,101
375,1985,65,110
376,1985,66,88
377,1985,67,86
378,1985,68,77
379,1985,69,77
380,1985,70,72
381,1985,71,86
382,1985,72,77
383,1985,73,83
384,1985,74,84
385,1985,75,76
386,1985,76,76
387,1985,77,52
388,1985,78,52
389,1985,79,73
390,1985,80,51
391,1985,81,50
392,1985,82,36
393,1985,83,41
394,1985,84,24
395,1985,85,23
396,1985,86,20
397,1985,87,11
398,1985,88,11
399,1985,89,6
400,1986,10,0
401,1986,11,0
402,1986,12,0
403,1986,13,1
404,1986,14,2
405,1986,15,17
406,1986,16,17
407,1986,17,34
408,1986,18,55
409,1986,19,61
410,1986,20,86
411,1986,21,80
412,1986,22,95
413,1986,23,102
414,1986,24,74
415,1986,25,73
416,1986,26,101
417,1986,27,96
418,1986,28,89
419,1986,29,77
420,1986,30,77
421,1986,31,76
422,1986,32,94
423,1986,33,91
424,1986,34,91
425,1986,35,89
426,1986,36,71
427,1986,37,97
428,1986,38,103
429,1986,39,124
430,1986,40,97
431,1986,41,78
432,1986,42,93
433,1986,43,93
434,1986,44,80
435,1986,45,88
436,1986,46,89
437,1986,47,79
438,1986,48,95
439,1986,49,86
440,1986,50,97
441,1986,51,84
442,1986,52,93
443,1986,53,102
444,1986,54,89
445,1986,55,79
446,1986,56,82
447,1986,57,89
448,1986,58,92
449,1986,59,91
450,1986,60,95
451,1986,61,90
452,1986,62,104
453,1986,63,109
454,1986,64,83
455,1986,65,113
456,1986,66,108
457,1986,67,62
458,1986,68,59
459,1986,69,64
460,1986,70,85
461,1986,71,84
462,1986,72,81
463,1986,73,71
464,1986,74,72
465,1986,75,79
466,1986,76,89
467,1986,77,63
468,1986,78,62
469,1986,79,44
470,1986,80,45
471,1986,81,50
472,1986,82,53
473,1986,83,41
474,1986,84,23
475,1986,85,23
476,1986,86,22
477,1986,87,10
478,1986,88,6
479,1986,89,6
480,1987,10,0
481,1987,11,1
482,1987,12,0
483,1987,13,1
484,1987,14,4
485,1987,15,14
486,1987,16,28
487,1987,17,40
488,1987,18,62
489,1987,19,64
490,1987,20,98
491,1987,21,99
492,1987,22,101
493,1987,23,89
494,1987,24,93
495,1987,25,98
496,1987,26,96
497,1987,27,88
498,1987,28,86
499,1987,29,71
500,1987,30,97
501,1987,31,97
502,1987,32,81
503,1987,33,106
504,1987,34,82
505,1987,35,81
506,1987,36,95
507,1987,37,90
508,1987,38,93
509,1987,39,105
510,1987,40,107
511,1987,41,85
512,1987,42,98
513,1987,43,97
514,1987,44,89
515,1987,45,88
516,1987,46,97
517,1987,47,95
518,1987,48,89
519,1987,49,86
